;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2020 1:03:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4043C3  J	___GenExcept
;__Lib_Sprintf.c, 400 :: 		
0x9D008DC4	0x87A20018  LH	R2, 24(SP)
0x9D008DC8	0x2442FFFF  ADDIU	R2, R2, -1
0x9D008DCC	0x0B40237F  J	L___Lib_Sprintf__doprntf78
0x9D008DD0	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c, 402 :: 		
0x9D008DD4	0x8FA6001C  LW	R6, 28(SP)
0x9D008DD8	0x3C044120  LUI	R4, 16672
0x9D008DDC	0x0F401978  JAL	__Compare_FP+0
0x9D008DE0	0x34840000  ORI	R4, R4, 0
0x9D008DE4	0x28420001  SLTI	R2, R2, 1
0x9D008DE8	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf79
0x9D008DEC	0x70000000  NOP	
L___Lib_Sprintf__doprntf504:
;__Lib_Sprintf.c, 403 :: 		
0x9D008DF0	0x87A20018  LH	R2, 24(SP)
0x9D008DF4	0x24420001  ADDIU	R2, R2, 1
0x9D008DF8	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c, 404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c, 405 :: 		
0x9D008DFC	0x87A20018  LH	R2, 24(SP)
0x9D008E00	0x28420001  SLTI	R2, R2, 1
0x9D008E04	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf80
0x9D008E08	0x70000000  NOP	
L___Lib_Sprintf__doprntf505:
;__Lib_Sprintf.c, 406 :: 		
0x9D008E0C	0x34020001  ORI	R2, R0, 1
0x9D008E10	0x0B402388  J	L___Lib_Sprintf__doprntf81
0x9D008E14	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c, 408 :: 		
0x9D008E18	0x87A20018  LH	R2, 24(SP)
0x9D008E1C	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c, 409 :: 		
0x9D008E20	0x32420100  ANDI	R2, R18, 256
0x9D008E24	0x14400013  BNE	R2, R0, L___Lib_Sprintf__doprntf322
0x9D008E28	0x70000000  NOP	
L___Lib_Sprintf__doprntf506:
0x9D008E2C	0x32420200  ANDI	R2, R18, 512
0x9D008E30	0x1040000E  BEQ	R2, R0, L___Lib_Sprintf__doprntf321
0x9D008E34	0x70000000  NOP	
L___Lib_Sprintf__doprntf508:
0x9D008E38	0x87A20018  LH	R2, 24(SP)
0x9D008E3C	0x2842FFFC  SLTI	R2, R2, -4
0x9D008E40	0x14400008  BNE	R2, R0, L___Lib_Sprintf__doprntf320
0x9D008E44	0x70000000  NOP	
L___Lib_Sprintf__doprntf509:
0x9D008E48	0x7C0D1E20  SEH	R3, R13
0x9D008E4C	0x87A20018  LH	R2, 24(SP)
0x9D008E50	0x0043102A  SLT	R2, R2, R3
0x9D008E54	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf319
0x9D008E58	0x70000000  NOP	
L___Lib_Sprintf__doprntf510:
0x9D008E5C	0x0B40239B  J	L___Lib_Sprintf__doprntf314
0x9D008E60	0x70000000  NOP	
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x9D008E64	0x0B40239D  J	L___Lib_Sprintf__doprntf313
0x9D008E68	0x70000000  NOP	
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x9D008E6C	0x0B40255F  J	L___Lib_Sprintf__doprntf88
0x9D008E70	0x70000000  NOP	
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c, 410 :: 		
0x9D008E74	0x11A00008  BEQ	R13, R0, L___Lib_Sprintf__doprntf364
0x9D008E78	0x70000000  NOP	
L___Lib_Sprintf__doprntf512:
0x9D008E7C	0x32420200  ANDI	R2, R18, 512
0x9D008E80	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf365
0x9D008E84	0x70000000  NOP	
L___Lib_Sprintf__doprntf514:
L___Lib_Sprintf__doprntf312:
;__Lib_Sprintf.c, 411 :: 		
0x9D008E88	0x25A2FFFF  ADDIU	R2, R13, -1
; prec end address is: 52 (R13)
; prec start address is: 12 (R3)
0x9D008E8C	0x7C021E20  SEH	R3, R2
; prec end address is: 12 (R3)
;__Lib_Sprintf.c, 410 :: 		
0x9D008E90	0x0B4023A7  J	L___Lib_Sprintf__doprntf324
0x9D008E94	0x7C039E20  SEH	R19, R3
L___Lib_Sprintf__doprntf364:
0x9D008E98	0x7C0D9E20  SEH	R19, R13
L___Lib_Sprintf__doprntf324:
; prec start address is: 76 (R19)
; prec end address is: 76 (R19)
0x9D008E9C	0x0B4023AA  J	L___Lib_Sprintf__doprntf323
0x9D008EA0	0x70000000  NOP	
L___Lib_Sprintf__doprntf365:
0x9D008EA4	0x7C0D9E20  SEH	R19, R13
L___Lib_Sprintf__doprntf323:
;__Lib_Sprintf.c, 412 :: 		
; prec start address is: 76 (R19)
0x9D008EA8	0x3262FFFF  ANDI	R2, R19, 65535
0x9D008EAC	0x2C420009  SLTIU	R2, R2, 9
0x9D008EB0	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf92
0x9D008EB4	0x70000000  NOP	
L___Lib_Sprintf__doprntf515:
;__Lib_Sprintf.c, 413 :: 		
0x9D008EB8	0x34020008  ORI	R2, R0, 8
0x9D008EBC	0x0B4023B2  J	L___Lib_Sprintf__doprntf93
0x9D008EC0	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf92:
;__Lib_Sprintf.c, 415 :: 		
0x9D008EC4	0xA3B30010  SB	R19, 16(SP)
L___Lib_Sprintf__doprntf93:
;__Lib_Sprintf.c, 416 :: 		
0x9D008EC8	0x8FA60014  LW	R6, 20(SP)
0x9D008ECC	0x0F401978  JAL	__Compare_FP+0
0x9D008ED0	0x0000200A  MOVZ	R4, R0, R0
0x9D008ED4	0x0002102B  SLTU	R2, R0, R2
0x9D008ED8	0x1040004E  BEQ	R2, R0, L___Lib_Sprintf__doprntf94
0x9D008EDC	0x70000000  NOP	
L___Lib_Sprintf__doprntf518:
;__Lib_Sprintf.c, 417 :: 		
0x9D008EE0	0xAFB90004  SW	R25, 4(SP)
0x9D008EE4	0x0F4018B5  JAL	__Lib_Sprintf_scale+0
0x9D008EE8	0x87B90018  LH	R25, 24(SP)
0x9D008EEC	0x8FA40014  LW	R4, 20(SP)
0x9D008EF0	0x0F4013F0  JAL	__Div_FP+0
0x9D008EF4	0x0040300A  MOVZ	R6, R2, R0
0x9D008EF8	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 418 :: 		
0x9D008EFC	0x93A30010  LBU	R3, 16(SP)
0x9D008F00	0x0000100A  MOVZ	R2, R0, R0
0x9D008F04	0x00431023  SUBU	R2, R2, R3
0x9D008F08	0x0F4018B5  JAL	__Lib_Sprintf_scale+0
0x9D008F0C	0x305900FF  ANDI	R25, R2, 255
0x9D008F10	0x8FB90004  LW	R25, 4(SP)
0x9D008F14	0x8FA40014  LW	R4, 20(SP)
0x9D008F18	0x0F4013F0  JAL	__Div_FP+0
0x9D008F1C	0x0040300A  MOVZ	R6, R2, R0
0x9D008F20	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 419 :: 		
0x9D008F24	0x0F4013B9  JAL	__FloatToUnsignedIntegral+0
0x9D008F28	0x0040200A  MOVZ	R4, R2, R0
0x9D008F2C	0x0F400F52  JAL	__Unsigned32IntToFloat+0
0x9D008F30	0x0040200A  MOVZ	R4, R2, R0
0x9D008F34	0x8FA40014  LW	R4, 20(SP)
0x9D008F38	0x0F4015F5  JAL	__Sub_FP+0
0x9D008F3C	0x0040300A  MOVZ	R6, R2, R0
0x9D008F40	0x3C043F00  LUI	R4, 16128
0x9D008F44	0x34840000  ORI	R4, R4, 0
0x9D008F48	0x0F401978  JAL	__Compare_FP+0
0x9D008F4C	0x0040300A  MOVZ	R6, R2, R0
0x9D008F50	0x28420001  SLTI	R2, R2, 1
0x9D008F54	0x10400006  BEQ	R2, R0, L___Lib_Sprintf__doprntf95
0x9D008F58	0x70000000  NOP	
L___Lib_Sprintf__doprntf521:
;__Lib_Sprintf.c, 420 :: 		
0x9D008F5C	0x8FA60014  LW	R6, 20(SP)
0x9D008F60	0x3C043F00  LUI	R4, 16128
0x9D008F64	0x0F400E18  JAL	__Add_FP+0
0x9D008F68	0x34840000  ORI	R4, R4, 0
0x9D008F6C	0xAFA20014  SW	R2, 20(SP)
L___Lib_Sprintf__doprntf95:
;__Lib_Sprintf.c, 421 :: 		
0x9D008F70	0x0F4013B9  JAL	__FloatToUnsignedIntegral+0
0x9D008F74	0x8FA40014  LW	R4, 20(SP)
0x9D008F78	0x93A30010  LBU	R3, 16(SP)
0x9D008F7C	0x24630001  ADDIU	R3, R3, 1
0x9D008F80	0x7C031E20  SEH	R3, R3
0x9D008F84	0x00032080  SLL	R4, R3, 2
0x9D008F88	0x3C039D01  LUI	R3, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D008F8C	0x34633630  ORI	R3, R3, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D008F90	0x00641821  ADDU	R3, R3, R4
0x9D008F94	0x8C630000  LW	R3, 0(R3)
0x9D008F98	0x0043102B  SLTU	R2, R2, R3
0x9D008F9C	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf96
0x9D008FA0	0x70000000  NOP	
L___Lib_Sprintf__doprntf522:
;__Lib_Sprintf.c, 422 :: 		
0x9D008FA4	0x8FA60014  LW	R6, 20(SP)
0x9D008FA8	0x3C043DCC  LUI	R4, 15820
0x9D008FAC	0x0F400D8F  JAL	__Mul_FP+0
0x9D008FB0	0x3484CCCD  ORI	R4, R4, 52429
0x9D008FB4	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 423 :: 		
0x9D008FB8	0x87A20018  LH	R2, 24(SP)
0x9D008FBC	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf.c, 424 :: 		
0x9D008FC0	0x0B402405  J	L___Lib_Sprintf__doprntf97
0x9D008FC4	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf96:
;__Lib_Sprintf.c, 426 :: 		
0x9D008FC8	0x0F4013B9  JAL	__FloatToUnsignedIntegral+0
0x9D008FCC	0x8FA40014  LW	R4, 20(SP)
0x9D008FD0	0x93A30010  LBU	R3, 16(SP)
0x9D008FD4	0x00032080  SLL	R4, R3, 2
0x9D008FD8	0x3C039D01  LUI	R3, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D008FDC	0x34633630  ORI	R3, R3, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D008FE0	0x00641821  ADDU	R3, R3, R4
0x9D008FE4	0x8C630000  LW	R3, 0(R3)
0x9D008FE8	0x0043102B  SLTU	R2, R2, R3
0x9D008FEC	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf98
0x9D008FF0	0x70000000  NOP	
L___Lib_Sprintf__doprntf523:
;__Lib_Sprintf.c, 427 :: 		
0x9D008FF4	0x8FA60014  LW	R6, 20(SP)
0x9D008FF8	0x3C044120  LUI	R4, 16672
0x9D008FFC	0x0F400D8F  JAL	__Mul_FP+0
0x9D009000	0x34840000  ORI	R4, R4, 0
0x9D009004	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 428 :: 		
0x9D009008	0x87A20018  LH	R2, 24(SP)
0x9D00900C	0x2442FFFF  ADDIU	R2, R2, -1
0x9D009010	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 429 :: 		
L___Lib_Sprintf__doprntf98:
L___Lib_Sprintf__doprntf97:
;__Lib_Sprintf.c, 430 :: 		
L___Lib_Sprintf__doprntf94:
;__Lib_Sprintf.c, 431 :: 		
0x9D009014	0x32420200  ANDI	R2, R18, 512
0x9D009018	0x10400034  BEQ	R2, R0, L___Lib_Sprintf__doprntf367
0x9D00901C	0x70000000  NOP	
L___Lib_Sprintf__doprntf525:
0x9D009020	0x32420800  ANDI	R2, R18, 2048
0x9D009024	0x14400037  BNE	R2, R0, L___Lib_Sprintf__doprntf368
0x9D009028	0x70000000  NOP	
L___Lib_Sprintf__doprntf526:
L___Lib_Sprintf__doprntf311:
;__Lib_Sprintf.c, 432 :: 		
0x9D00902C	0x7C131620  SEH	R2, R19
0x9D009030	0x2842000B  SLTI	R2, R2, 11
0x9D009034	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf366
0x9D009038	0x70000000  NOP	
L___Lib_Sprintf__doprntf527:
; prec end address is: 76 (R19)
;__Lib_Sprintf.c, 433 :: 		
; prec start address is: 8 (R2)
0x9D00903C	0x3402000A  ORI	R2, R0, 10
; prec end address is: 8 (R2)
0x9D009040	0x0B402412  J	L___Lib_Sprintf__doprntf102
0x9D009044	0x7C029E20  SEH	R19, R2
L___Lib_Sprintf__doprntf366:
;__Lib_Sprintf.c, 432 :: 		
;__Lib_Sprintf.c, 433 :: 		
L___Lib_Sprintf__doprntf102:
;__Lib_Sprintf.c, 434 :: 		
; prec start address is: 76 (R19)
0x9D009048	0x0F4013B9  JAL	__FloatToUnsignedIntegral+0
0x9D00904C	0x8FA40014  LW	R4, 20(SP)
0x9D009050	0xAFA2001C  SW	R2, 28(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf103:
; prec start address is: 76 (R19)
; flag start address is: 72 (R18)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
0x9D009054	0x8FA2001C  LW	R2, 28(SP)
0x9D009058	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf__doprntf326
0x9D00905C	0x70000000  NOP	
L___Lib_Sprintf__doprntf529:
0x9D009060	0x8FA3001C  LW	R3, 28(SP)
0x9D009064	0x3402000A  ORI	R2, R0, 10
0x9D009068	0x0062001B  DIVU	R3, R2
0x9D00906C	0x00001010  MFHI	R2
0x9D009070	0x14400009  BNE	R2, R0, L___Lib_Sprintf__doprntf325
0x9D009074	0x70000000  NOP	
L___Lib_Sprintf__doprntf530:
L___Lib_Sprintf__doprntf310:
;__Lib_Sprintf.c, 436 :: 		
0x9D009078	0x2662FFFF  ADDIU	R2, R19, -1
0x9D00907C	0x7C029E20  SEH	R19, R2
;__Lib_Sprintf.c, 437 :: 		
0x9D009080	0x8FA3001C  LW	R3, 28(SP)
0x9D009084	0x3402000A  ORI	R2, R0, 10
0x9D009088	0x0062001B  DIVU	R3, R2
0x9D00908C	0x00001012  MFLO	R2
;__Lib_Sprintf.c, 438 :: 		
0x9D009090	0x0B402415  J	L___Lib_Sprintf__doprntf103
0x9D009094	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf326:
L___Lib_Sprintf__doprntf325:
;__Lib_Sprintf.c, 439 :: 		
0x9D009098	0x7C131E20  SEH	R3, R19
0x9D00909C	0x93A20010  LBU	R2, 16(SP)
0x9D0090A0	0x0062102A  SLT	R2, R3, R2
0x9D0090A4	0x1040000C  BEQ	R2, R0, L___Lib_Sprintf__doprntf107
0x9D0090A8	0x70000000  NOP	
L___Lib_Sprintf__doprntf531:
;__Lib_Sprintf.c, 440 :: 		
0x9D0090AC	0x93A20010  LBU	R2, 16(SP)
0x9D0090B0	0x00531023  SUBU	R2, R2, R19
0x9D0090B4	0xAFB90004  SW	R25, 4(SP)
0x9D0090B8	0x0F4018B5  JAL	__Lib_Sprintf_scale+0
0x9D0090BC	0x305900FF  ANDI	R25, R2, 255
0x9D0090C0	0x8FB90004  LW	R25, 4(SP)
0x9D0090C4	0x8FA40014  LW	R4, 20(SP)
0x9D0090C8	0x0F4013F0  JAL	__Div_FP+0
0x9D0090CC	0x0040300A  MOVZ	R6, R2, R0
0x9D0090D0	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 441 :: 		
0x9D0090D4	0xA3B30010  SB	R19, 16(SP)
;__Lib_Sprintf.c, 442 :: 		
L___Lib_Sprintf__doprntf107:
;__Lib_Sprintf.c, 431 :: 		
0x9D0090D8	0x7C101620  SEH	R2, R16
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
0x9D0090DC	0x7C112E20  SEH	R5, R17
0x9D0090E0	0x3244FFFF  ANDI	R4, R18, 65535
0x9D0090E4	0x0B40243F  J	L___Lib_Sprintf__doprntf328
0x9D0090E8	0x7C131E20  SEH	R3, R19
; ccnt end address is: 68 (R17)
L___Lib_Sprintf__doprntf367:
0x9D0090EC	0x7C131E20  SEH	R3, R19
0x9D0090F0	0x3244FFFF  ANDI	R4, R18, 65535
0x9D0090F4	0x7C112E20  SEH	R5, R17
0x9D0090F8	0x7C101620  SEH	R2, R16
L___Lib_Sprintf__doprntf328:
; prec start address is: 12 (R3)
; flag start address is: 16 (R4)
; ccnt start address is: 20 (R5)
; width start address is: 8 (R2)
; width end address is: 8 (R2)
; prec end address is: 12 (R3)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D0090FC	0x0B402445  J	L___Lib_Sprintf__doprntf327
0x9D009100	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf368:
0x9D009104	0x7C131E20  SEH	R3, R19
0x9D009108	0x3244FFFF  ANDI	R4, R18, 65535
0x9D00910C	0x7C112E20  SEH	R5, R17
0x9D009110	0x7C103620  SEH	R6, R16
L___Lib_Sprintf__doprntf327:
;__Lib_Sprintf.c, 444 :: 		
; prec start address is: 12 (R3)
; flag start address is: 16 (R4)
; ccnt start address is: 20 (R5)
; width start address is: 24 (R6)
0x9D009114	0x24620005  ADDIU	R2, R3, 5
0x9D009118	0x00C21023  SUBU	R2, R6, R2
;__Lib_Sprintf.c, 445 :: 		
0x9D00911C	0x14600006  BNE	R3, R0, L___Lib_Sprintf__doprntf330
0x9D009120	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf532:
0x9D009124	0x30820800  ANDI	R2, R4, 2048
0x9D009128	0x14400003  BNE	R2, R0, L___Lib_Sprintf__doprntf329
0x9D00912C	0x70000000  NOP	
L___Lib_Sprintf__doprntf533:
0x9D009130	0x0B402450  J	L___Lib_Sprintf__doprntf110
0x9D009134	0x70000000  NOP	
L___Lib_Sprintf__doprntf330:
L___Lib_Sprintf__doprntf329:
;__Lib_Sprintf.c, 446 :: 		
0x9D009138	0x24C2FFFF  ADDIU	R2, R6, -1
0x9D00913C	0x7C023620  SEH	R6, R2
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf110:
;__Lib_Sprintf.c, 447 :: 		
; width start address is: 24 (R6)
0x9D009140	0x30820003  ANDI	R2, R4, 3
0x9D009144	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf369
0x9D009148	0x70000000  NOP	
L___Lib_Sprintf__doprntf535:
;__Lib_Sprintf.c, 448 :: 		
0x9D00914C	0x24C2FFFF  ADDIU	R2, R6, -1
; width end address is: 24 (R6)
0x9D009150	0x0B402456  J	L___Lib_Sprintf__doprntf111
0x9D009154	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf369:
;__Lib_Sprintf.c, 447 :: 		
;__Lib_Sprintf.c, 448 :: 		
L___Lib_Sprintf__doprntf111:
;__Lib_Sprintf.c, 449 :: 		
; width start address is: 24 (R6)
0x9D009158	0x30820004  ANDI	R2, R4, 4
0x9D00915C	0x10400032  BEQ	R2, R0, L___Lib_Sprintf__doprntf112
0x9D009160	0x70000000  NOP	
L___Lib_Sprintf__doprntf537:
;__Lib_Sprintf.c, 450 :: 		
0x9D009164	0x30820002  ANDI	R2, R4, 2
0x9D009168	0x10400010  BEQ	R2, R0, L___Lib_Sprintf__doprntf113
0x9D00916C	0x70000000  NOP	
L___Lib_Sprintf__doprntf539:
;__Lib_Sprintf.c, 451 :: 		
0x9D009170	0x30820001  ANDI	R2, R4, 1
0x9D009174	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf114
0x9D009178	0x70000000  NOP	
L___Lib_Sprintf__doprntf541:
0x9D00917C	0x3402002D  ORI	R2, R0, 45
0x9D009180	0x0B402464  J	L___Lib_Sprintf__doprntf115
0x9D009184	0xA3A20008  SB	R2, 8(SP)
L___Lib_Sprintf__doprntf114:
0x9D009188	0x3402002B  ORI	R2, R0, 43
0x9D00918C	0xA3A20008  SB	R2, 8(SP)
L___Lib_Sprintf__doprntf115:
0x9D009190	0x93A20008  LBU	R2, 8(SP)
0x9D009194	0xA3220000  SB	R2, 0(R25)
0x9D009198	0x27220001  ADDIU	R2, R25, 1
0x9D00919C	0x0040C80A  MOVZ	R25, R2, R0
0x9D0091A0	0x24A20001  ADDIU	R2, R5, 1
; ccnt end address is: 20 (R5)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D0091A4	0x0B402478  J	L___Lib_Sprintf__doprntf116
0x9D0091A8	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf113:
;__Lib_Sprintf.c, 453 :: 		
; ccnt start address is: 20 (R5)
0x9D0091AC	0x30820001  ANDI	R2, R4, 1
0x9D0091B0	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf370
0x9D0091B4	0x70000000  NOP	
L___Lib_Sprintf__doprntf543:
;__Lib_Sprintf.c, 454 :: 		
0x9D0091B8	0x34020020  ORI	R2, R0, 32
0x9D0091BC	0xA3220000  SB	R2, 0(R25)
0x9D0091C0	0x27220001  ADDIU	R2, R25, 1
0x9D0091C4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0091C8	0x24A20001  ADDIU	R2, R5, 1
0x9D0091CC	0x7C022E20  SEH	R5, R2
; ccnt end address is: 20 (R5)
0x9D0091D0	0x0B402477  J	L___Lib_Sprintf__doprntf117
0x9D0091D4	0x7C051620  SEH	R2, R5
L___Lib_Sprintf__doprntf370:
;__Lib_Sprintf.c, 453 :: 		
0x9D0091D8	0x7C051620  SEH	R2, R5
;__Lib_Sprintf.c, 454 :: 		
L___Lib_Sprintf__doprntf117:
; ccnt start address is: 8 (R2)
0x9D0091DC	0x7C022E20  SEH	R5, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf__doprntf116:
;__Lib_Sprintf.c, 455 :: 		
; ccnt start address is: 20 (R5)
0x9D0091E0	0x7C035E20  SEH	R11, R3
; prec end address is: 12 (R3)
; width end address is: 24 (R6)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D0091E4	0x3089FFFF  ANDI	R9, R4, 65535
0x9D0091E8	0x7C065620  SEH	R10, R6
L___Lib_Sprintf__doprntf118:
; ccnt start address is: 20 (R5)
; width start address is: 40 (R10)
; flag start address is: 36 (R9)
; prec start address is: 44 (R11)
0x9D0091EC	0x7C0A1620  SEH	R2, R10
0x9D0091F0	0x28420001  SLTI	R2, R2, 1
0x9D0091F4	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf119
0x9D0091F8	0x70000000  NOP	
L___Lib_Sprintf__doprntf544:
;__Lib_Sprintf.c, 456 :: 		
0x9D0091FC	0x34020030  ORI	R2, R0, 48
0x9D009200	0xA3220000  SB	R2, 0(R25)
0x9D009204	0x27220001  ADDIU	R2, R25, 1
0x9D009208	0x0040C80A  MOVZ	R25, R2, R0
0x9D00920C	0x24A20001  ADDIU	R2, R5, 1
0x9D009210	0x7C022E20  SEH	R5, R2
;__Lib_Sprintf.c, 457 :: 		
0x9D009214	0x2542FFFF  ADDIU	R2, R10, -1
;__Lib_Sprintf.c, 458 :: 		
0x9D009218	0x0B40247B  J	L___Lib_Sprintf__doprntf118
0x9D00921C	0x7C025620  SEH	R10, R2
L___Lib_Sprintf__doprntf119:
;__Lib_Sprintf.c, 459 :: 		
; prec end address is: 44 (R11)
; flag end address is: 36 (R9)
; width end address is: 40 (R10)
0x9D009220	0x0B4024C0  J	L___Lib_Sprintf__doprntf120
0x9D009224	0x7C056620  SEH	R12, R5
L___Lib_Sprintf__doprntf112:
;__Lib_Sprintf.c, 461 :: 		
; flag start address is: 16 (R4)
; width start address is: 24 (R6)
; prec start address is: 12 (R3)
0x9D009228	0x30820008  ANDI	R2, R4, 8
0x9D00922C	0x14400012  BNE	R2, R0, L___Lib_Sprintf__doprntf371
0x9D009230	0x70000000  NOP	
L___Lib_Sprintf__doprntf545:
; prec end address is: 12 (R3)
; width end address is: 24 (R6)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D009234	0x3089FFFF  ANDI	R9, R4, 65535
0x9D009238	0x7C065620  SEH	R10, R6
;__Lib_Sprintf.c, 462 :: 		
L___Lib_Sprintf__doprntf122:
; width start address is: 40 (R10)
; ccnt start address is: 20 (R5)
; flag start address is: 36 (R9)
; prec start address is: 12 (R3)
0x9D00923C	0x7C0A1620  SEH	R2, R10
0x9D009240	0x28420001  SLTI	R2, R2, 1
0x9D009244	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf123
0x9D009248	0x70000000  NOP	
L___Lib_Sprintf__doprntf546:
;__Lib_Sprintf.c, 463 :: 		
0x9D00924C	0x34020020  ORI	R2, R0, 32
0x9D009250	0xA3220000  SB	R2, 0(R25)
0x9D009254	0x27220001  ADDIU	R2, R25, 1
0x9D009258	0x0040C80A  MOVZ	R25, R2, R0
0x9D00925C	0x24A20001  ADDIU	R2, R5, 1
0x9D009260	0x7C022E20  SEH	R5, R2
;__Lib_Sprintf.c, 464 :: 		
0x9D009264	0x2542FFFF  ADDIU	R2, R10, -1
;__Lib_Sprintf.c, 465 :: 		
0x9D009268	0x0B40248F  J	L___Lib_Sprintf__doprntf122
0x9D00926C	0x7C025620  SEH	R10, R2
L___Lib_Sprintf__doprntf123:
; width end address is: 40 (R10)
; prec end address is: 12 (R3)
; ccnt end address is: 20 (R5)
0x9D009270	0x0B4024A0  J	L___Lib_Sprintf__doprntf121
0x9D009274	0x70000000  NOP	
; flag end address is: 36 (R9)
L___Lib_Sprintf__doprntf371:
;__Lib_Sprintf.c, 461 :: 		
0x9D009278	0x7C065620  SEH	R10, R6
0x9D00927C	0x3089FFFF  ANDI	R9, R4, 65535
;__Lib_Sprintf.c, 465 :: 		
L___Lib_Sprintf__doprntf121:
;__Lib_Sprintf.c, 466 :: 		
; width start address is: 40 (R10)
; ccnt start address is: 20 (R5)
; flag start address is: 36 (R9)
; prec start address is: 12 (R3)
0x9D009280	0x31220002  ANDI	R2, R9, 2
0x9D009284	0x10400010  BEQ	R2, R0, L___Lib_Sprintf__doprntf124
0x9D009288	0x70000000  NOP	
L___Lib_Sprintf__doprntf548:
;__Lib_Sprintf.c, 467 :: 		
0x9D00928C	0x31220001  ANDI	R2, R9, 1
0x9D009290	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf125
0x9D009294	0x70000000  NOP	
L___Lib_Sprintf__doprntf550:
0x9D009298	0x3402002D  ORI	R2, R0, 45
0x9D00929C	0x0B4024AB  J	L___Lib_Sprintf__doprntf126
0x9D0092A0	0xA3A20009  SB	R2, 9(SP)
L___Lib_Sprintf__doprntf125:
0x9D0092A4	0x3402002B  ORI	R2, R0, 43
0x9D0092A8	0xA3A20009  SB	R2, 9(SP)
L___Lib_Sprintf__doprntf126:
0x9D0092AC	0x93A20009  LBU	R2, 9(SP)
0x9D0092B0	0xA3220000  SB	R2, 0(R25)
0x9D0092B4	0x27220001  ADDIU	R2, R25, 1
